OGID,Pfam,IPR
jgi|Agabi_varbur_1|108188|estExt_fgenesh1_pg.C_120050,PF05572;PF13934,IPR024079;IPR008754;IPR025151
jgi|Altal1|1005824|fgenesh1_pg.4_#_19,,
jgi|Altal1|563620|CE563619_597,,
jgi|Altalt1|482756|gm1.4490_g,PF12937,IPR032675;IPR001810;IPR036047
jgi|Altro1|375768|fgenesh1_kg.2_#_662_#_TRINITY_DN4124_c1_g1_i1,PF01323,IPR014440;IPR036249;IPR001853
jgi|Altro1|400155|fgenesh1_pg.3_#_885,,
jgi|Ascsa1|10497|10497_t,PF00722,IPR000757;IPR013320
jgi|Botci1|15372|BC1T_11841,,
jgi|Cadsp1|512788|fgenesh1_kg.19_#_71_#_Locus6749v1rpkm13.08,,
jgi|Cadsp1|597489|gm1.18190_g,,IPR024079
jgi|Chagl_1|11718|CHGT_01894,PF00612;PF00106,IPR002347;IPR020904;IPR000048;IPR044159;IPR036291
jgi|Chagl_1|16249|CHGT_06425,PF15412;PF08743,IPR027786;IPR029225;IPR014854
jgi|Chagl_1|18739|CHGT_08915,PF00389;PF02826;PF19304,IPR006139;IPR006140;IPR036291;IPR006236;IPR029752;IPR045865;IPR045626;IPR029009
jgi|Chagl_1|19710|CHGT_09886,PF01565;PF08031,IPR016169;IPR006093;IPR029058;IPR036318;IPR006094;IPR012951;IPR016166
jgi|Chagl1|585769|fgenesh1_kg.7_#_867_#_TRINITY_DN11695_c0_g1_i1,,
jgi|Chagl1|592124|fgenesh1_pm.3_#_1041,PF03443;PF13695;PF05368,IPR005103;IPR027377;IPR008030;IPR036291
jgi|Chagl1|592307|fgenesh1_pm.4_#_40,PF00732;PF05199,IPR036188;IPR000172;IPR029058;IPR007867;IPR012132
jgi|Colhig2|1455|CH63R_01455T0,,
jgi|Colhig2|4842|CH63R_03634T0,PF13246;PF12796;PF00689;PF00122;PF01048;PF00690,IPR044492;IPR036412;IPR036770;IPR027417;IPR035994;IPR002110;IPR001757;IPR008250;IPR006068;IPR023214;IPR006408;IPR023299;IPR023298;IPR018303;IPR000845;IPR004014
jgi|Colhig2|7378|CH63R_06170T0,,
jgi|Colto1|10377|CT0861_10316T0,,IPR011333
jgi|Copci1|8726|CC1G_10243T0,PF05970;PF14214,IPR027417;IPR010285;IPR025476
jgi|Copph3|1107050|e_gw1.29.205.1,PF00450,IPR029058;IPR001563;IPR018202;IPR033124
